doi,title,dataset
10.1007/978-3-031-16452-1_22,Addressing Class Imbalance in Semi-supervised Image Segmentation: A Study on Cardiac MRI.,ACDC
10.1007/978-3-031-16431-6_56,Reinforcement Learning for Active Modality Selection During Diagnosis.,ACDC
10.1007/978-3-031-16452-1_23,Scribble2D5: Weakly-Supervised Volumetric Image Segmentation via Scribble Annotations.,ACDC
10.1007/978-3-031-16443-9_35,Joint Modeling of Image and Label Statistics for Enhancing Model Generalizability of Medical Image Segmentation.,ACDC
10.1007/978-3-031-16431-6_51,Diffusion Deformable Model for 4D Temporal Medical Image Generation.,ACDC
10.1007/978-3-031-16452-1_14,Semi-supervised Medical Image Segmentation Using Cross-Model Pseudo-Supervision with Shape Awareness and Local Context Constraints.,ACDC
10.1007/978-3-031-16443-9_47,TransFusion: Multi-view Divergent Fusion for Medical Image Segmentation with Transformers.,ACDC
10.1007/978-3-031-16443-9_23,PHTrans: Parallelly Aggregating Global and Local Representations for Medical Image Segmentation.,ACDC
10.1007/978-3-031-16446-0_73,Optimal MRI Undersampling Patterns for Pathology Localization.,ACDC
10.1007/978-3-031-16452-1_60,Why Patient Data Cannot Be Easily Forgotten?,ACDC
10.1007/978-3-031-16443-9_51,The Dice Loss in the Context of Missing or Empty Labels: Introducing $\varPhi $ and ε.,ACDC
10.1007/978-3-031-16443-9_4,Exploring Smoothness and Class-Separation for Semi-supervised Medical Image Segmentation.,ACDC
10.1007/978-3-031-16452-1_16,ShapePU: A New PU Learning Framework Regularized by Global Consistency for Scribble Supervised Cardiac Segmentation.,ACDC
10.1007/978-3-031-16452-1_51,Efficient Bayesian Uncertainty Estimation for nnU-Net.,ACDC
10.1007/978-3-030-87193-2_8,Convolution-Free Medical Image Segmentation Using Transformers.,ACDC
10.1007/978-3-030-87231-1_21,Universal Undersampled MRI Reconstruction.,ACDC
10.1007/978-3-030-87199-4_39,Fairness in Cardiac MR Image Analysis: An Investigation of Bias Due to Data Imbalance in Deep Learning Based Segmentation.,ACDC
10.1007/978-3-030-87193-2_29,Context-Aware Virtual Adversarial Training for Anatomically-Plausible Segmentation.,ACDC
10.1007/978-3-030-87196-3_42,Tripled-Uncertainty Guided Mean Teacher Model for Semi-supervised Medical Image Segmentation.,ACDC
10.1007/978-3-030-87199-4_35,Federated Contrastive Learning for Volumetric Medical Image Segmentation.,ACDC
10.1007/978-3-030-87193-2_24,TEDS-Net: Enforcing Diffeomorphisms in Spatial Transformers to Guarantee Topology Preservation in Segmentations.,ACDC
10.1007/978-3-030-87196-3_3,Deformed2Self: Self-supervised Denoising for Dynamic Medical Imaging.,ACDC
10.1007/978-3-030-87196-3_21,Positional Contrastive Learning for Volumetric Medical Image Segmentation.,ACDC
10.1007/978-3-030-87193-2_59,Hierarchical Self-supervised Learning for Medical Image Segmentation Based on Multi-domain Data Aggregation.,ACDC
10.1007/978-3-030-59719-1_13,XCAT-GAN for Synthesizing 3D Consistent Labeled Cardiac MR Images on Anatomically Variable XCAT Phantoms.,ACDC
10.1007/978-3-030-59719-1_17,Pay More Attention to Discontinuity for Medical Image Segmentation.,ACDC
10.1007/978-3-030-59719-1_10,DeU-Net: Deformable U-Net for 3D Cardiac MRI Video Segmentation.,ACDC
10.1007/978-3-030-59719-1_38,INSIDE: Steering Spatial Attention with Non-imaging Information in CNNs.,ACDC
10.1007/978-3-030-59719-1_7,Efficient and Phase-Aware Video Super-Resolution for Cardiac MRI.,ACDC
10.1007/978-3-030-59710-8_10,Have You Forgotten? A Method to Assess if Machine Learning Models Have Forgotten Data.,ACDC
10.1007/978-3-030-59716-0_29,Biomechanics-Informed Neural Networks for Myocardial Motion Tracking in MRI.,ACDC
