name,DOI,publication_year,dataset_used
Deep learning-based auto-segmentation of targets and organs-at-risk for magnetic resonance imaging only planning of prostate radiotherapy,10.1016/j.phro.2019.11.006,2019,PROMISE12
Deep Learning-Based Methods for Prostate Segmentation in Magnetic Resonance Imaging,10.3390/app11020782,2021,PROMISE12
Integration of Deep Learning and Active Shape Models for More Accurate Prostate Segmentation in 3D MR Images,10.3390/jimaging8050133,2022,PROMISE12
Machine learning for the prediction of pseudorealistic pediatric abdominal phantoms for radiation dose reconstruction,10.1117/1.JMI.7.4.046501,2020,PROMISE12
Confidence Calibration and Predictive Uncertainty Estimation for Deep Medical Image Segmentation,10.1109/TMI.2020.3006437,2020,PROMISE12
Fully automated multiorgan segmentation of female pelvic magnetic resonance images with coarse‐to‐fine convolutional neural network,10.1002/mp.15268,2021,PROMISE12
Automatic zonal segmentation of the prostate from 2D and 3D T2-weighted MRI and evaluation for clinical use,10.1117/1.JMI.9.2.024001,2022,PROMISE12
Artificial Intelligence and Machine Learning in Prostate Cancer Patient Management—Current Trends and Future Perspectives,10.3390/diagnostics11020354,2021,PROMISE12
Generalizable Multi-Site Training and Testing Of Deep Neural Networks Using Image Normalization,10.1109/isbi.2019.8759295,2019,PROMISE12
Segmentation of the Prostate Transition Zone and Peripheral Zone on                     MR Images with Deep Learning,10.1148/rycan.2021200024,2021,PROMISE12
Artificial intelligence with deep learning in nuclear medicine and radiology,10.1186/s40658-021-00426-y,2021,PROMISE12
Automated knee cartilage segmentation for heterogeneous clinical MRI using generative adversarial networks with transfer learning,10.21037/qims-21-459,2022,PROMISE12
Analysis of Geometric Performance and Dosimetric Impact of Using Automatic Contour Segmentation for Radiotherapy Planning,10.3389/fonc.2020.01762,2020,PROMISE12
The promising role of new molecular biomarkers in prostate cancer: from coding and non-coding genes to artificial intelligence approaches,10.1038/s41391-022-00537-2,2022,PROMISE12
Multi-Site Infant Brain Segmentation Algorithms: The iSeg-2019 Challenge,10.1109/TMI.2021.3055428,2021,PROMISE12
Annotation-efficient deep learning for automatic medical image segmentation,10.1038/s41467-021-26216-9,2021,PROMISE12
Automated reference tissue normalization of T2-weighted MR images of the prostate using object recognition,10.1007/s10334-020-00871-3,2021,PROMISE12
Training Convolutional Networks for Prostate Segmentation With Limited Data,10.1109/access.2021.3100585,2021,PROMISE12
Pseudo-T2 mapping for normalization of T2-weighted prostate MRI,10.1007/s10334-022-01003-9,2022,PROMISE12
A review of deep learning-based three-dimensional medical image registration methods,10.21037/qims-21-175,2021,PROMISE12
